id,id_paquete,timestamp,temperatura,fuerza_g,inclinacion,humedad,oxigeno,vapores,iluminacion,vibracion,incidente,tipo_incidente
1441,vino_tinto_002,2025-11-06T09:16:12.516943Z,7.26,0.95,1.41,55.13,19.87,1.15,18.93,1.9,0,normal
1442,vino_tinto_001,2025-11-06T09:16:12.516521Z,4.84,0.22,9.39,62.54,20.36,1.92,44.45,1.64,0,normal
1443,vino_tinto_003,2025-11-06T09:16:12.516970Z,4.52,0.39,13.41,54.83,20.27,3.8,31.96,0.41,0,normal
1444,vino_tinto_001,2025-11-06T09:16:14.530194Z,6.01,0.4,13.05,67.73,19.78,0.11,22.14,0.13,0,normal
1445,vino_tinto_002,2025-11-06T09:16:14.530206Z,4.13,0.74,3.26,59.95,20.51,1.8,18.44,0.14,0,normal
1446,vino_tinto_003,2025-11-06T09:16:14.530211Z,4.89,1.31,13.19,59.81,20.42,0.55,15.25,0.54,0,normal
1447,vino_tinto_001,2025-11-06T09:16:16.535437Z,6.74,0.78,11.61,57.74,19.37,1.77,43.47,0.36,0,normal
1448,vino_tinto_002,2025-11-06T09:16:16.535613Z,4.79,0.8,3.86,58.91,19.77,3.6,10.16,1.3,0,normal
1449,vino_tinto_003,2025-11-06T09:16:16.535636Z,5.99,1.08,0.23,62.36,20.18,3.56,48.17,0.29,0,normal
1450,vino_tinto_001,2025-11-06T09:16:18.590283Z,4.95,0.47,13.86,66.1,19.84,4.98,34.66,0.6,0,normal
1451,vino_tinto_002,2025-11-06T09:16:18.590298Z,6.14,0.46,2.16,57.67,19.31,1.9,3.64,1.67,0,normal
1452,vino_tinto_003,2025-11-06T09:16:18.590306Z,5.14,1.75,12.57,53.17,20.17,3.59,22.0,0.43,0,normal
1453,vino_tinto_001,2025-11-06T09:16:20.594567Z,4.9,0.48,11.73,63.74,19.01,2.69,46.64,1.44,0,normal
1454,vino_tinto_002,2025-11-06T09:16:20.594582Z,7.4,1.07,3.54,68.96,19.57,1.27,21.15,1.2,0,normal
1455,vino_tinto_003,2025-11-06T09:16:20.594589Z,7.46,0.7,9.28,69.41,19.74,4.49,31.09,0.76,0,normal
1456,vino_tinto_001,2025-11-06T09:16:22.596636Z,7.16,0.32,14.22,68.01,19.0,2.9,29.9,0.06,0,normal
1457,vino_tinto_002,2025-11-06T09:16:22.596653Z,7.48,1.53,7.01,60.9,19.27,1.66,21.48,0.69,0,normal
1458,vino_tinto_003,2025-11-06T09:16:22.596662Z,7.16,1.15,3.77,66.85,20.58,3.48,20.21,0.23,0,normal
1459,vino_tinto_001,2025-11-06T09:16:24.600037Z,6.52,0.59,0.63,66.52,19.69,3.12,36.41,1.21,0,normal
1460,vino_tinto_002,2025-11-06T09:16:24.600057Z,5.71,0.57,12.53,57.57,20.73,4.39,48.54,1.28,0,normal
1461,vino_tinto_003,2025-11-06T09:16:24.600066Z,4.78,0.28,9.43,59.72,19.36,3.14,20.13,1.37,0,normal
1462,vino_tinto_001,2025-11-06T09:16:26.609094Z,5.44,1.01,3.42,61.29,19.72,1.48,24.93,1.58,0,normal
1463,vino_tinto_002,2025-11-06T09:16:26.609107Z,6.41,1.55,9.93,69.3,19.16,4.53,14.4,1.49,0,normal
1464,vino_tinto_003,2025-11-06T09:16:26.609120Z,25.49,1.48,14.7,57.31,20.71,2.9,16.03,0.89,0,pico_temperatura_extremo
1465,vino_tinto_001,2025-11-06T09:16:28.634882Z,4.32,1.15,14.7,50.84,19.98,0.53,25.53,0.87,0,normal
1466,vino_tinto_002,2025-11-06T09:16:28.634918Z,6.19,1.69,6.4,50.92,19.45,3.02,49.6,1.82,0,normal
1467,vino_tinto_003,2025-11-06T09:16:28.634939Z,7.23,1.42,14.68,51.9,19.35,2.93,46.09,0.01,0,normal
1468,vino_tinto_001,2025-11-06T09:16:30.638714Z,5.61,1.11,6.75,61.38,19.24,4.71,13.29,0.11,0,normal
1469,vino_tinto_002,2025-11-06T09:16:30.638735Z,5.48,1.49,7.25,54.43,20.8,2.94,32.84,1.92,0,normal
1470,vino_tinto_003,2025-11-06T09:16:30.638745Z,5.1,1.78,5.68,56.05,20.28,4.56,34.93,1.37,0,normal
1471,vino_tinto_001,2025-11-06T09:16:32.642940Z,4.09,0.82,9.31,63.94,19.66,1.41,18.23,0.75,0,normal
1472,vino_tinto_002,2025-11-06T09:16:32.642991Z,4.18,1.1,7.41,69.68,20.03,4.24,19.64,1.51,0,normal
1473,vino_tinto_003,2025-11-06T09:16:32.643019Z,7.41,0.2,6.31,61.4,19.58,1.82,0.02,0.23,0,normal
1474,vino_tinto_001,2025-11-06T09:16:34.654132Z,5.27,0.14,0.94,60.35,20.2,4.95,6.06,0.05,0,normal
1475,vino_tinto_002,2025-11-06T09:16:34.654159Z,5.89,1.2,9.59,66.5,20.69,2.43,12.41,0.54,0,normal
1476,vino_tinto_003,2025-11-06T09:16:34.654198Z,7.43,1.51,2.08,69.24,19.75,0.77,25.64,6.46,0,vibracion_alta
1477,vino_tinto_001,2025-11-06T09:16:36.720096Z,4.19,0.48,8.09,67.32,20.41,4.6,1.75,1.36,0,normal
1478,vino_tinto_002,2025-11-06T09:16:36.720139Z,5.72,0.77,6.59,57.22,20.3,0.61,6.0,1.35,0,normal
1479,vino_tinto_003,2025-11-06T09:16:36.720163Z,6.64,1.5,9.87,53.11,20.57,3.99,17.73,0.61,0,normal
1480,vino_tinto_001,2025-11-06T09:16:38.727981Z,6.98,0.33,7.83,51.73,19.27,1.92,47.85,1.89,0,normal
1481,vino_tinto_002,2025-11-06T09:16:38.728017Z,7.3,0.47,6.84,55.47,19.22,3.99,1.87,0.74,0,normal
1482,vino_tinto_003,2025-11-06T09:16:38.728044Z,6.28,0.89,1.5,51.99,19.13,1.46,32.16,0.51,0,normal
1483,vino_tinto_001,2025-11-06T09:16:40.743583Z,6.65,0.34,11.93,66.87,19.51,1.74,0.8,0.21,0,normal
1484,vino_tinto_002,2025-11-06T09:16:40.743616Z,6.8,1.78,8.32,50.52,19.71,0.6,37.04,0.8,0,normal
1485,vino_tinto_003,2025-11-06T09:16:40.743631Z,6.81,0.7,6.23,60.44,20.81,1.66,37.91,0.74,0,normal
1486,vino_tinto_001,2025-11-06T09:16:42.750801Z,11.73,0.94,12.47,55.33,19.63,3.53,49.99,0.15,1,temperatura_alta
1487,vino_tinto_002,2025-11-06T09:16:42.750861Z,6.67,0.66,13.63,58.97,19.44,4.98,13.44,0.94,0,normal
1488,vino_tinto_003,2025-11-06T09:16:42.750888Z,6.98,0.31,3.38,63.44,19.87,2.99,47.17,0.58,0,normal
